TLC2 Version 2.17 of 02 February 2022 (rev: 3c7caa5)
Running breadth-first search Model-Checking with fp 41 and seed 4139384280052399237 with 6 workers on 12 cores with 7851MB heap and 64MB offheap memory [pid: 8352] (Windows 11 10.0 amd64, Oracle Corporation 17.0.3.1 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file D:\Data Collection\BenOrMsgsByzCCL.tla
Parsing file C:\Users\marij\AppData\Local\Temp\TLC.tla
Parsing file C:\Users\marij\AppData\Local\Temp\Integers.tla
Parsing file C:\Users\marij\AppData\Local\Temp\FiniteSets.tla
Parsing file C:\Users\marij\AppData\Local\Temp\Naturals.tla
Parsing file C:\Users\marij\AppData\Local\Temp\Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module BenOrMsgsByzCCL
Starting... (2024-04-27 16:30:57)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Computed 16 initial states...
Computed 32 initial states...
Computed 64 initial states...
Computed 128 initial states...
Computed 256 initial states...
Finished computing initial states: 512 distinct states generated at 2024-04-27 16:30:57.
Progress(5) at 2024-04-27 16:31:00: 398,764 states generated (398,764 s/min), 123,557 distinct states found (123,557 ds/min), 62,048 states left on queue.
Progress(23) at 2024-04-27 16:32:00: 4,308,569 states generated (3,909,805 s/min), 717,367 distinct states found (593,810 ds/min), 149,260 states left on queue.
Progress(24) at 2024-04-27 16:33:00: 10,167,091 states generated (5,858,522 s/min), 1,231,300 distinct states found (513,933 ds/min), 491,778 states left on queue.
Progress(24) at 2024-04-27 16:34:00: 15,911,436 states generated (5,744,345 s/min), 1,799,525 distinct states found (568,225 ds/min), 846,065 states left on queue.
Progress(29) at 2024-04-27 17:24:01: 297,532,259 states generated (5,742,962 s/min), 26,487,824 distinct states found (479,909 ds/min), 8,611,047 states left on queue.
Progress(29) at 2024-04-27 17:25:01: 301,801,791 states generated (4,269,532 s/min), 27,003,621 distinct states found (515,797 ds/min), 8,694,022 states left on queue.
Progress(29) at 2024-04-27 17:26:01: 306,638,786 states generated (4,836,995 s/min), 27,511,932 distinct states found (508,311 ds/min), 8,770,642 states left on queue.
Progress(29) at 2024-04-27 17:27:01: 311,789,182 states generated (5,150,396 s/min), 28,010,748 distinct states found (498,816 ds/min), 8,845,062 states left on queue.
Progress(29) at 2024-04-27 17:28:01: 317,430,125 states generated (5,640,943 s/min), 28,494,308 distinct states found (483,560 ds/min), 8,909,622 states left on queue.
Progress(29) at 2024-04-27 17:29:01: 322,292,630 states generated (4,862,505 s/min), 28,999,959 distinct states found (505,651 ds/min), 8,989,267 states left on queue.
Progress(29) at 2024-04-27 17:30:01: 328,348,900 states generated (6,056,270 s/min), 29,476,705 distinct states found (476,746 ds/min), 9,048,433 states left on queue.
Checkpointing of run states\24-04-27-16-30-56
Checkpointing completed at (2024-04-27 17:31:01)
Progress(29) at 2024-04-27 17:31:01: 333,943,262 states generated (5,594,362 s/min), 29,977,201 distinct states found (500,496 ds/min), 9,120,467 states left on queue.
Progress(29) at 2024-04-27 17:32:01: 340,217,510 states generated (6,274,248 s/min), 30,451,735 distinct states found (474,534 ds/min), 9,179,449 states left on queue.
Progress(30) at 2024-04-27 17:33:01: 346,948,564 states generated (6,731,054 s/min), 30,921,703 distinct states found (469,968 ds/min), 9,229,054 states left on queue.
Progress(30) at 2024-04-27 17:34:01: 353,853,693 states generated (6,905,129 s/min), 31,418,601 distinct states found (496,898 ds/min), 9,213,951 states left on queue.
Progress(30) at 2024-04-27 17:35:01: 360,201,431 states generated (6,347,738 s/min), 31,921,337 distinct states found (502,736 ds/min), 9,211,072 states left on queue.
Progress(30) at 2024-04-27 17:36:01: 365,752,625 states generated (5,551,194 s/min), 32,432,821 distinct states found (511,484 ds/min), 9,214,735 states left on queue.
Progress(30) at 2024-04-27 17:37:01: 371,172,876 states generated (5,420,251 s/min), 32,940,462 distinct states found (507,641 ds/min), 9,219,688 states left on queue.
Progress(30) at 2024-04-27 17:38:01: 375,975,203 states generated (4,802,327 s/min), 33,451,971 distinct states found (511,509 ds/min), 9,233,512 states left on queue.
Progress(30) at 2024-04-27 17:39:01: 382,091,964 states generated (6,116,761 s/min), 33,951,804 distinct states found (499,833 ds/min), 9,229,332 states left on queue.
Progress(30) at 2024-04-27 17:40:01: 386,641,426 states generated (4,549,462 s/min), 34,469,893 distinct states found (518,089 ds/min), 9,244,270 states left on queue.
Progress(30) at 2024-04-27 17:41:01: 391,430,928 states generated (4,789,502 s/min), 34,984,473 distinct states found (514,580 ds/min), 9,255,823 states left on queue.
Progress(30) at 2024-04-27 17:42:01: 396,370,394 states generated (4,939,466 s/min), 35,491,398 distinct states found (506,925 ds/min), 9,266,366 states left on queue.
Progress(30) at 2024-04-27 17:43:01: 401,646,971 states generated (5,276,577 s/min), 35,990,257 distinct states found (498,859 ds/min), 9,269,340 states left on queue.
Progress(30) at 2024-04-27 17:44:01: 406,468,182 states generated (4,821,211 s/min), 36,501,151 distinct states found (510,894 ds/min), 9,279,649 states left on queue.
Progress(30) at 2024-04-27 17:45:01: 411,012,064 states generated (4,543,882 s/min), 37,014,158 distinct states found (513,007 ds/min), 9,294,031 states left on queue.
Progress(30) at 2024-04-27 17:46:01: 416,652,689 states generated (5,640,625 s/min), 37,518,793 distinct states found (504,635 ds/min), 9,298,993 states left on queue.
Progress(30) at 2024-04-27 17:47:01: 421,542,263 states generated (4,889,574 s/min), 38,027,323 distinct states found (508,530 ds/min), 9,307,409 states left on queue.
Progress(30) at 2024-04-27 17:48:01: 426,923,314 states generated (5,381,051 s/min), 38,530,637 distinct states found (503,314 ds/min), 9,313,244 states left on queue.
Progress(30) at 2024-04-27 17:49:01: 432,644,167 states generated (5,720,853 s/min), 39,029,982 distinct states found (499,345 ds/min), 9,315,766 states left on queue.
Progress(30) at 2024-04-27 17:50:01: 438,540,764 states generated (5,896,597 s/min), 39,522,740 distinct states found (492,758 ds/min), 9,314,185 states left on queue.
Progress(30) at 2024-04-27 17:51:01: 445,127,130 states generated (6,586,366 s/min), 40,009,092 distinct states found (486,352 ds/min), 9,306,513 states left on queue.
Progress(31) at 2024-04-27 17:52:01: 451,994,945 states generated (6,867,815 s/min), 40,506,962 distinct states found (497,870 ds/min), 9,237,283 states left on queue.
Progress(31) at 2024-04-27 17:53:01: 458,287,461 states generated (6,292,516 s/min), 41,025,994 distinct states found (519,032 ds/min), 9,153,491 states left on queue.
Progress(31) at 2024-04-27 17:54:01: 464,035,235 states generated (5,747,774 s/min), 41,545,425 distinct states found (519,431 ds/min), 9,073,405 states left on queue.
Progress(31) at 2024-04-27 17:55:01: 469,359,991 states generated (5,324,756 s/min), 42,066,491 distinct states found (521,066 ds/min), 8,999,301 states left on queue.
Progress(31) at 2024-04-27 17:56:01: 474,709,738 states generated (5,349,747 s/min), 42,585,633 distinct states found (519,142 ds/min), 8,926,023 states left on queue.
Progress(31) at 2024-04-27 17:57:01: 480,004,463 states generated (5,294,725 s/min), 43,101,103 distinct states found (515,470 ds/min), 8,851,960 states left on queue.
Progress(31) at 2024-04-27 17:58:01: 484,677,875 states generated (4,673,412 s/min), 43,623,268 distinct states found (522,165 ds/min), 8,786,923 states left on queue.
Progress(31) at 2024-04-27 17:59:01: 489,215,814 states generated (4,537,939 s/min), 44,138,966 distinct states found (515,698 ds/min), 8,722,909 states left on queue.
Progress(31) at 2024-04-27 18:00:01: 494,665,644 states generated (5,449,830 s/min), 44,646,898 distinct states found (507,932 ds/min), 8,646,860 states left on queue.
Checkpointing of run states\24-04-27-16-30-56
Checkpointing completed at (2024-04-27 18:01:02)
Progress(31) at 2024-04-27 18:01:02: 499,396,578 states generated (4,730,934 s/min), 45,174,060 distinct states found (527,162 ds/min), 8,581,538 states left on queue.
Progress(31) at 2024-04-27 18:02:02: 504,190,642 states generated (4,794,064 s/min), 45,690,826 distinct states found (516,766 ds/min), 8,515,566 states left on queue.
Progress(31) at 2024-04-27 18:03:03: 509,818,606 states generated (5,627,964 s/min), 46,198,101 distinct states found (507,275 ds/min), 8,437,350 states left on queue.
Progress(31) at 2024-04-27 18:04:03: 514,702,144 states generated (4,883,538 s/min), 46,721,022 distinct states found (522,921 ds/min), 8,370,695 states left on queue.
Progress(31) at 2024-04-27 18:05:03: 520,284,248 states generated (5,582,104 s/min), 47,231,177 distinct states found (510,155 ds/min), 8,294,001 states left on queue.
Progress(31) at 2024-04-27 18:06:03: 526,183,964 states generated (5,899,716 s/min), 47,736,623 distinct states found (505,446 ds/min), 8,213,475 states left on queue.
Progress(31) at 2024-04-27 18:07:03: 532,662,370 states generated (6,478,406 s/min), 48,232,890 distinct states found (496,267 ds/min), 8,125,497 states left on queue.
Progress(32) at 2024-04-27 18:08:03: 538,404,207 states generated (5,741,837 s/min), 48,688,956 distinct states found (456,066 ds/min), 7,965,003 states left on queue.
Progress(32) at 2024-04-27 18:09:03: 543,516,563 states generated (5,112,356 s/min), 49,178,948 distinct states found (489,992 ds/min), 7,802,299 states left on queue.
Progress(32) at 2024-04-27 18:10:03: 548,913,062 states generated (5,396,499 s/min), 49,681,494 distinct states found (502,546 ds/min), 7,631,757 states left on queue.
Progress(32) at 2024-04-27 18:11:03: 553,947,927 states generated (5,034,865 s/min), 50,187,026 distinct states found (505,532 ds/min), 7,468,445 states left on queue.
Progress(32) at 2024-04-27 18:12:03: 558,598,748 states generated (4,650,821 s/min), 50,691,635 distinct states found (504,609 ds/min), 7,311,262 states left on queue.
Progress(32) at 2024-04-27 18:13:03: 563,177,626 states generated (4,578,878 s/min), 51,198,686 distinct states found (507,051 ds/min), 7,154,954 states left on queue.
Progress(32) at 2024-04-27 18:14:03: 568,116,614 states generated (4,938,988 s/min), 51,689,339 distinct states found (490,653 ds/min), 6,994,756 states left on queue.
Progress(32) at 2024-04-27 18:15:03: 572,568,848 states generated (4,452,234 s/min), 52,188,899 distinct states found (499,560 ds/min), 6,842,658 states left on queue.
Progress(32) at 2024-04-27 18:16:03: 577,694,255 states generated (5,125,407 s/min), 52,687,133 distinct states found (498,234 ds/min), 6,678,512 states left on queue.
Progress(32) at 2024-04-27 18:17:03: 582,338,482 states generated (4,644,227 s/min), 53,187,808 distinct states found (500,675 ds/min), 6,522,613 states left on queue.
Progress(32) at 2024-04-27 18:18:03: 587,656,071 states generated (5,317,589 s/min), 53,680,568 distinct states found (492,760 ds/min), 6,354,889 states left on queue.
Progress(32) at 2024-04-27 18:19:03: 593,289,752 states generated (5,633,681 s/min), 54,172,883 distinct states found (492,315 ds/min), 6,183,545 states left on queue.
Progress(33) at 2024-04-27 18:20:03: 599,293,420 states generated (6,003,668 s/min), 54,677,075 distinct states found (504,192 ds/min), 5,928,992 states left on queue.
Progress(33) at 2024-04-27 18:21:03: 604,668,951 states generated (5,375,531 s/min), 55,204,372 distinct states found (527,297 ds/min), 5,632,630 states left on queue.
Progress(33) at 2024-04-27 18:22:03: 609,751,713 states generated (5,082,762 s/min), 55,727,515 distinct states found (523,143 ds/min), 5,345,570 states left on queue.
Progress(33) at 2024-04-27 18:23:03: 614,363,608 states generated (4,611,895 s/min), 56,248,061 distinct states found (520,546 ds/min), 5,070,590 states left on queue.
Progress(33) at 2024-04-27 18:24:03: 619,257,787 states generated (4,894,179 s/min), 56,763,302 distinct states found (515,241 ds/min), 4,791,248 states left on queue.
Progress(33) at 2024-04-27 18:25:03: 624,263,658 states generated (5,005,871 s/min), 57,279,376 distinct states found (516,074 ds/min), 4,506,902 states left on queue.
Progress(33) at 2024-04-27 18:26:03: 629,198,506 states generated (4,934,848 s/min), 57,797,659 distinct states found (518,283 ds/min), 4,224,383 states left on queue.
Progress(33) at 2024-04-27 18:27:03: 634,795,212 states generated (5,596,706 s/min), 58,307,623 distinct states found (509,964 ds/min), 3,926,925 states left on queue.
Progress(34) at 2024-04-27 18:28:03: 640,154,544 states generated (5,359,332 s/min), 58,860,688 distinct states found (553,065 ds/min), 3,455,529 states left on queue.
Progress(34) at 2024-04-27 18:29:03: 645,181,474 states generated (5,026,930 s/min), 59,404,271 distinct states found (543,583 ds/min), 3,003,922 states left on queue.
Progress(34) at 2024-04-27 18:30:03: 650,032,738 states generated (4,851,264 s/min), 59,939,867 distinct states found (535,596 ds/min), 2,563,647 states left on queue.
Checkpointing of run states\24-04-27-16-30-56
Checkpointing completed at (2024-04-27 18:31:04)
Progress(35) at 2024-04-27 18:31:04: 655,443,525 states generated (5,410,787 s/min), 60,494,166 distinct states found (554,299 ds/min), 2,064,440 states left on queue.
Progress(35) at 2024-04-27 18:32:04: 660,473,655 states generated (5,030,130 s/min), 61,061,132 distinct states found (566,966 ds/min), 1,378,599 states left on queue.
Progress(36) at 2024-04-27 18:33:04: 665,434,409 states generated (4,960,754 s/min), 61,625,941 distinct states found (564,809 ds/min), 562,232 states left on queue.
Progress(43) at 2024-04-27 18:34:04: 669,395,973 states generated (3,961,564 s/min), 62,478,057 distinct states found (852,116 ds/min), 289,487 states left on queue.
Progress(45) at 2024-04-27 18:35:04: 672,135,521 states generated (2,739,548 s/min), 63,016,650 distinct states found (538,593 ds/min), 239,968 states left on queue.
Progress(50) at 2024-04-27 18:36:04: 674,846,672 states generated (2,711,151 s/min), 63,337,602 distinct states found (320,952 ds/min), 108,989 states left on queue.
Progress(51) at 2024-04-27 18:37:04: 679,387,382 states generated (4,540,710 s/min), 63,681,662 distinct states found (344,060 ds/min), 361,930 states left on queue.
Progress(51) at 2024-04-27 18:38:04: 684,678,328 states generated (5,290,946 s/min), 64,042,063 distinct states found (360,401 ds/min), 598,746 states left on queue.
Progress(51) at 2024-04-27 18:39:04: 689,852,144 states generated (5,173,816 s/min), 64,394,650 distinct states found (352,587 ds/min), 834,217 states left on queue.
Progress(52) at 2024-04-27 18:40:04: 694,534,584 states generated (4,682,440 s/min), 64,711,904 distinct states found (317,254 ds/min), 1,039,404 states left on queue.
Progress(52) at 2024-04-27 18:41:04: 699,855,386 states generated (5,320,802 s/min), 65,051,086 distinct states found (339,182 ds/min), 1,233,662 states left on queue.
Progress(52) at 2024-04-27 18:42:04: 705,177,587 states generated (5,322,201 s/min), 65,387,545 distinct states found (336,459 ds/min), 1,428,810 states left on queue.
Progress(52) at 2024-04-27 18:43:04: 710,474,788 states generated (5,297,201 s/min), 65,724,914 distinct states found (337,369 ds/min), 1,625,849 states left on queue.
Progress(52) at 2024-04-27 18:44:04: 715,756,210 states generated (5,281,422 s/min), 66,056,944 distinct states found (332,030 ds/min), 1,823,381 states left on queue.
Progress(52) at 2024-04-27 18:45:04: 720,954,378 states generated (5,198,168 s/min), 66,389,082 distinct states found (332,138 ds/min), 2,017,491 states left on queue.
Progress(52) at 2024-04-27 18:46:04: 726,197,187 states generated (5,242,809 s/min), 66,721,527 distinct states found (332,445 ds/min), 2,210,600 states left on queue.
Progress(52) at 2024-04-27 18:47:04: 731,408,620 states generated (5,211,433 s/min), 67,053,197 distinct states found (331,670 ds/min), 2,401,013 states left on queue.
Progress(53) at 2024-04-27 18:48:04: 736,430,304 states generated (5,021,684 s/min), 67,359,970 distinct states found (306,773 ds/min), 2,554,494 states left on queue.
Progress(53) at 2024-04-27 18:49:04: 741,144,455 states generated (4,714,151 s/min), 67,646,080 distinct states found (286,110 ds/min), 2,693,981 states left on queue.
Progress(53) at 2024-04-27 18:50:04: 745,885,015 states generated (4,740,560 s/min), 67,936,386 distinct states found (290,306 ds/min), 2,836,997 states left on queue.
Progress(53) at 2024-04-27 18:51:04: 750,752,109 states generated (4,867,094 s/min), 68,230,408 distinct states found (294,022 ds/min), 2,984,105 states left on queue.
Progress(53) at 2024-04-27 18:52:04: 755,295,343 states generated (4,543,234 s/min), 68,503,413 distinct states found (273,005 ds/min), 3,118,933 states left on queue.
Progress(53) at 2024-04-27 18:53:04: 759,703,771 states generated (4,408,428 s/min), 68,773,880 distinct states found (270,467 ds/min), 3,253,216 states left on queue.
Progress(53) at 2024-04-27 18:54:04: 764,500,290 states generated (4,796,519 s/min), 69,062,313 distinct states found (288,433 ds/min), 3,398,196 states left on queue.
Progress(53) at 2024-04-27 18:55:04: 769,255,415 states generated (4,755,125 s/min), 69,351,982 distinct states found (289,669 ds/min), 3,544,207 states left on queue.
Progress(53) at 2024-04-27 18:56:04: 773,973,585 states generated (4,718,170 s/min), 69,628,285 distinct states found (276,303 ds/min), 3,685,165 states left on queue.
Progress(53) at 2024-04-27 18:57:04: 778,610,692 states generated (4,637,107 s/min), 69,907,476 distinct states found (279,191 ds/min), 3,827,014 states left on queue.
Progress(53) at 2024-04-27 18:58:04: 783,317,471 states generated (4,706,779 s/min), 70,191,943 distinct states found (284,467 ds/min), 3,969,365 states left on queue.
Progress(53) at 2024-04-27 18:59:04: 788,010,220 states generated (4,692,749 s/min), 70,477,944 distinct states found (286,001 ds/min), 4,112,842 states left on queue.
Progress(53) at 2024-04-27 19:00:04: 792,625,857 states generated (4,615,637 s/min), 70,756,043 distinct states found (278,099 ds/min), 4,248,788 states left on queue.
Checkpointing of run states\24-04-27-16-30-56
Checkpointing completed at (2024-04-27 19:01:05)
Progress(53) at 2024-04-27 19:01:05: 797,439,775 states generated (4,813,918 s/min), 71,047,796 distinct states found (291,753 ds/min), 4,394,899 states left on queue.
Progress(53) at 2024-04-27 19:02:05: 802,042,014 states generated (4,602,239 s/min), 71,329,683 distinct states found (281,887 ds/min), 4,534,541 states left on queue.
Progress(53) at 2024-04-27 19:03:05: 806,743,183 states generated (4,701,169 s/min), 71,614,757 distinct states found (285,074 ds/min), 4,674,977 states left on queue.
Progress(53) at 2024-04-27 19:04:05: 811,281,044 states generated (4,537,861 s/min), 71,888,610 distinct states found (273,853 ds/min), 4,807,409 states left on queue.
Progress(54) at 2024-04-27 19:05:05: 816,113,753 states generated (4,832,709 s/min), 72,175,920 distinct states found (287,310 ds/min), 4,925,725 states left on queue.
Progress(54) at 2024-04-27 19:06:05: 820,727,531 states generated (4,613,778 s/min), 72,449,894 distinct states found (273,974 ds/min), 5,034,422 states left on queue.
Progress(54) at 2024-04-27 19:07:05: 825,435,116 states generated (4,707,585 s/min), 72,727,063 distinct states found (277,169 ds/min), 5,144,663 states left on queue.
